--------------------------------------------------------------------------------
High-Throughput Sequencing Computational Standards for Regulatory Sciences (HTS-CSRS)Knowlegebase:
HTS-CSRS Biocompute Knowledgebase:
HTS-CSRS George Washington University Washington, DC, USA
US Food and Drug Administration (FDA) Silverspring, MD, USA
--------------------------------------------------------------------------------

Description:	Databases cross-referenced in HTS-CSRS
Name:			dbxref.txt
Release:		2016 of Aug-24-2016

--------------------------------------------------------------------------------

This document lists all the databases that are cross referenced in HTS CSRS biocomputes. The data bases that are specifically mentioned in the "web resource" comment topic of HTS-CSRS are not listed. 

It lists databases in XR lines which are used as resources for information related to biocompute entries and are found in resources other than HTS-CSRS.

The DbXR_URL field allows to access an entry in the cross referenced database by (we will have to write our own script that allows an identifier found in a cross-reference line by the HTS-CSRS Biocompute object number of the entry.

--------------------------------------------------------------------------------

id				: DBN.0100
Abbreviation	: HIVE
Name			: High-performance integrated virtual environment
Reference		: PMID=26989153; DOI=10.1093/database/baw022
Server			: https://hive.biochemistry.gwu.edu/
Database_URL	: https://hive.biochemistry.gwu.edu/dna.cgi?cmd=propget&ids=%s&raw=1&mode=json
Class			: all

id 				: DBN.0200
Abbreviation	:
Name			:
Reference		:
Server			:
Database_URL	:
Class			:

id				: DBN.0300
Abbreviation	: nucleotide
Name			: Genbank
Reference		: Accession=NM_00028290
Server			:
Database_URL	: http://www.ncbi.nlm.nih.gov/genbank/
Class			: Sequence database of all publicly available DNA sequences

id				: DBN.0400
Abbreviation	: DO
Name			: Disease-Ontology, standardized ontology for human disease
Reference		: DOID=12858	
Server			:
Database_URL	: http://disease-ontology.org/
Class			: Disease specific database

id				: DBN.0500
Abbreviation	: International Clasification of Diseases (Tenth Edition)
Name			: ICD10Data
Reference		: ICD10CM:G10
Server			:http://www.icd10data.com/
Database_URL	: http://www.icd10data.com/Search.aspx?search=G10
Class			: A database that consists of all clinical 

id				: DBN.0600
Abbreviation	: SRA
Name			: Sequence Read Archive
Reference		: SRA=SRR2028290
Server			:
Database_URL	: http://www.ncbi.nlm.nih.gov/sra
Class			: A database that stores raw sequencing data and alignment information

id				: DBN.0700
Abbreviation	: KEGG
Name			: Kyoto Encyclopedia of Genes and Genomes
Reference		: KEGG:05016
Server			: http://www.genome.jp/kegg/
Database_URL	: http://www.genome.jp/dbget-bin/www_bfind_sub?mode=bfind&max_hit=1000&dbkey=kegg&keywords=05016
Class			: A database resource for understanding high-level and utilities of the biological system

id            :
Abbreviation  :
Name          :
Reference     :
Server        :
Database_URL  :
Class         :

id            :
Abbreviation






















































NOTES:
id				: id number - db object number
Abbreviation	: Abreviation used for that db
Name			: Full name of db
Reference		: PubMed and DOI reference (paper)
RLT				: -----
Server			: host URL
Database_URL	: URL for accessing data programatically
Class			: Classifacation of db

Questions/comments: (?/!)
-! Changed to 'id' for identifiers and adjusted id# to reflect the convention we are using already
-? IDK if we need the RTL line... I think we could do without
-! I think we need to maintain the server line and the url line. I them put back. 
